"ITEM ITEM-STRUCTURE FILE (not for anchoring: use SFILE=) FOR","RASCH_SCALING_EXAMPLE","Nov 23 2024 08:47"
"ENTRY","STATUS","MAX","CAT","BOT+.25","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","TOP-0.5","TOP-.25","PR50%","ITEM"
44,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_11"
45,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_12"
46,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_13"
47,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_14"
48,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_15"
49,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_16"
50,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_17"
51,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_18"
52,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_19"
53,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_20"
54,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_21"
55,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_22"
56,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_23"
57,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_24"
58,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_25"
59,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_26"
60,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_27"
61,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_28"
62,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_29"
63,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_30"
64,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_31"
65,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_32"
66,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_33"
67,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_34"
